0x000a 0x0001
0x000e 0x8004
0x01d0 0x0008
0x01df 0x0004
0x01df 0x0000
0x0191 0x0042
0x0192 0x0000
0x0190 0x9000
0x0191 0x0042
0x0192 0x0000
0x0190 0x9001
0x0191 0x0042
0x0192 0x0000
0x0190 0x9002
0x0191 0x0042
0x0192 0x0000
0x0190 0x9003
0x0191 0x0042
0x0192 0x0000
0x0190 0x9004
0x0191 0x0042
0x0192 0x0000
0x0190 0x9005
0x0191 0x0042
0x0192 0x0000
0x0190 0x9006
0x0191 0x0042
0x0192 0x0000
0x0190 0x9007
0x0191 0x0042
0x0192 0x0000
0x0190 0x9008
0x0191 0x0042
0x0192 0x0000
0x0190 0x9009
0x0191 0x0042
0x0192 0x0000
0x0190 0x900a
0x0191 0x0042
0x0192 0x0000
0x0190 0x900b
0x0191 0x0042
0x0192 0x0000
0x0190 0x900c
0x0191 0x0042
0x0192 0x0000
0x0190 0x900d
0x0191 0x0083
0x0192 0x408e
0x0190 0x900e
0x0191 0x0003
0x0192 0x5883
0x0190 0x900f
0x0191 0x0003
0x0192 0x4190
0x0190 0x9010
0x0191 0x0083
0x0192 0xc184
0x0190 0x9011
0x0191 0x0003
0x0192 0x584a
0x0190 0x9012
0x0191 0x0003
0x0192 0xd0fb
0x0190 0x9013
0x0191 0x0003
0x0192 0xc0e1
0x0190 0x9014
0x0191 0x0018
0x0192 0x9300
0x0190 0x9015
0x0191 0x0003
0x0192 0x0393
0x0190 0x9016
0x0191 0x0083
0x0192 0xf1f9
0x0190 0x9017
0x0191 0x0003
0x0192 0xc084
0x0190 0x9018
0x0191 0x0011
0x0192 0xc94b
0x0190 0x9019
0x0191 0x0083
0x0192 0x0391
0x0190 0x901a
0x0191 0x001b
0x0192 0x5880
0x0190 0x901b
0x0191 0x0083
0x0192 0x0380
0x0190 0x901c
0x0191 0x0083
0x0192 0xd897
0x0190 0x901d
0x0191 0x0083
0x0192 0xd898
0x0190 0x901e
0x0191 0x0003
0x0192 0xd899
0x0190 0x901f
0x0191 0x0083
0x0192 0x49b8
0x0190 0x9020
0x0191 0x0083
0x0192 0xc0b9
0x0190 0x9021
0x0191 0x0083
0x0192 0xc7ff
0x0190 0x9022
0x0191 0x001f
0x0192 0xe50f
0x0190 0x9023
0x0191 0x0097
0x0192 0x03c1
0x0190 0x9024
0x0191 0x0021
0x0192 0x002d
0x0190 0x9025
0x0191 0x001f
0x0192 0xd00f
0x0190 0x9026
0x0191 0x0099
0x0192 0x03c9
0x0190 0x9027
0x0191 0x0003
0x0192 0x039a
0x0190 0x9028
0x0191 0x0083
0x0192 0xc38c
0x0190 0x9029
0x0191 0x0003
0x0192 0xc096
0x0190 0x902a
0x0191 0x0003
0x0192 0xc056
0x0190 0x902b
0x0191 0x0080
0x0192 0x003d
0x0190 0x902c
0x0191 0x001f
0x0192 0xe50f
0x0190 0x902d
0x0191 0x0097
0x0192 0x03c2
0x0190 0x902e
0x0191 0x00a1
0x0192 0x0037
0x0190 0x902f
0x0191 0x0003
0x0192 0xc696
0x0190 0x9030
0x0191 0x0003
0x0192 0xc656
0x0190 0x9031
0x0191 0x001f
0x0192 0xd30f
0x0190 0x9032
0x0191 0x001e
0x0192 0x03c6
0x0190 0x9033
0x0191 0x0003
0x0192 0x039a
0x0190 0x9034
0x0191 0x0083
0x0192 0xc68c
0x0190 0x9035
0x0191 0x0080
0x0192 0x003d
0x0190 0x9036
0x0191 0x0083
0x0192 0xc496
0x0190 0x9037
0x0191 0x0083
0x0192 0xc456
0x0190 0x9038
0x0191 0x009f
0x0192 0xc90f
0x0190 0x9039
0x0191 0x0019
0x0192 0x03c4
0x0190 0x903a
0x0191 0x0003
0x0192 0x039a
0x0190 0x903b
0x0191 0x0083
0x0192 0xc58c
0x0190 0x903c
0x0191 0x0003
0x0192 0xc082
0x0190 0x903d
0x0191 0x00a4
0x0192 0x8505
0x0190 0x903e
0x0191 0x009b
0x0192 0x5fba
0x0190 0x903f
0x0191 0x0017
0x0192 0x5f03
0x0190 0x9040
0x0191 0x0020
0x0192 0x0043
0x0190 0x9041
0x0191 0x000c
0x0192 0x8585
0x0190 0x9042
0x0191 0x0042
0x0192 0x0000
0x0190 0x9043
0x0191 0x0042
0x0192 0x0000
0x0190 0x9044
0x0191 0x0003
0x0192 0xc042
0x0190 0x9045
0x0191 0x0083
0x0192 0xc043
0x0190 0x9046
0x0191 0x0083
0x0192 0xc045
0x0190 0x9047
0x0191 0x0003
0x0192 0xc044
0x0190 0x9048
0x0191 0x0080
0x0192 0x004f
0x0190 0x9049
0x0191 0x0018
0x0192 0x9600
0x0190 0x904a
0x0191 0x0003
0x0192 0x0396
0x0190 0x904b
0x0191 0x0083
0x0192 0xd897
0x0190 0x904c
0x0191 0x0083
0x0192 0xd898
0x0190 0x904d
0x0191 0x0003
0x0192 0xd899
0x0190 0x904e
0x0191 0x0091
0x0192 0x4b49
0x0190 0x904f
0x0191 0x0003
0x0192 0x03b8
0x0190 0x9050
0x0191 0x0003
0x0192 0xc04d
0x0190 0x9051
0x0191 0x009f
0x0192 0x960f
0x0190 0x9052
0x0191 0x0017
0x0192 0x03c0
0x0190 0x9053
0x0191 0x0021
0x0192 0x005a
0x0190 0x9054
0x0191 0x001f
0x0192 0xd00f
0x0190 0x9055
0x0191 0x0019
0x0192 0x03c7
0x0190 0x9056
0x0191 0x0083
0x0192 0x03fb
0x0190 0x9057
0x0191 0x0083
0x0192 0xf1f9
0x0190 0x9058
0x0191 0x0000
0x0192 0x0082
0x0190 0x9059
0x0191 0x009f
0x0192 0x960f
0x0190 0x905a
0x0191 0x0097
0x0192 0x03c1
0x0190 0x905b
0x0191 0x00a1
0x0192 0x0062
0x0190 0x905c
0x0191 0x001f
0x0192 0xd00f
0x0190 0x905d
0x0191 0x0019
0x0192 0x03c7
0x0190 0x905e
0x0191 0x0083
0x0192 0x03fb
0x0190 0x905f
0x0191 0x0083
0x0192 0xf1f9
0x0190 0x9060
0x0191 0x0000
0x0192 0x0082
0x0190 0x9061
0x0191 0x009f
0x0192 0x960f
0x0190 0x9062
0x0191 0x0097
0x0192 0x03c2
0x0190 0x9063
0x0191 0x0021
0x0192 0x006a
0x0190 0x9064
0x0191 0x001f
0x0192 0xd00f
0x0190 0x9065
0x0191 0x0099
0x0192 0x03c3
0x0190 0x9066
0x0191 0x0083
0x0192 0x03fb
0x0190 0x9067
0x0191 0x0083
0x0192 0xf1f9
0x0190 0x9068
0x0191 0x0000
0x0192 0x0082
0x0190 0x9069
0x0191 0x009f
0x0192 0x960f
0x0190 0x906a
0x0191 0x0017
0x0192 0x03c3
0x0190 0x906b
0x0191 0x0021
0x0192 0x0072
0x0190 0x906c
0x0191 0x001f
0x0192 0xd00f
0x0190 0x906d
0x0191 0x0099
0x0192 0x03c3
0x0190 0x906e
0x0191 0x0083
0x0192 0x03fb
0x0190 0x906f
0x0191 0x0083
0x0192 0xf1f9
0x0190 0x9070
0x0191 0x0000
0x0192 0x0082
0x0190 0x9071
0x0191 0x009f
0x0192 0x960f
0x0190 0x9072
0x0191 0x0097
0x0192 0x03c4
0x0190 0x9073
0x0191 0x0021
0x0192 0x0078
0x0190 0x9074
0x0191 0x0003
0x0192 0xe3fb
0x0190 0x9075
0x0191 0x0003
0x0192 0xf3f9
0x0190 0x9076
0x0191 0x0000
0x0192 0x0082
0x0190 0x9077
0x0191 0x009f
0x0192 0x960f
0x0190 0x9078
0x0191 0x0017
0x0192 0x03c5
0x0190 0x9079
0x0191 0x0021
0x0192 0x007e
0x0190 0x907a
0x0191 0x0003
0x0192 0xe3fb
0x0190 0x907b
0x0191 0x0083
0x0192 0xf1f9
0x0190 0x907c
0x0191 0x0000
0x0192 0x0082
0x0190 0x907d
0x0191 0x009f
0x0192 0x960f
0x0190 0x907e
0x0191 0x0017
0x0192 0x03c6
0x0190 0x907f
0x0191 0x0003
0x0192 0xe3fb
0x0190 0x9080
0x0191 0x0083
0x0192 0xf1f9
0x0190 0x9081
0x0191 0x0018
0x0192 0x4d00
0x0190 0x9082
0x0191 0x0003
0x0192 0x034d
0x0190 0x9083
0x0191 0x0099
0x0192 0xb84e
0x0190 0x9084
0x0191 0x0003
0x0192 0x03b8
0x0190 0x9085
0x0191 0x0083
0x0192 0xd897
0x0190 0x9086
0x0191 0x0083
0x0192 0xd898
0x0190 0x9087
0x0191 0x0003
0x0192 0xd899
0x0190 0x9088
0x0191 0x00a4
0x0192 0x8505
0x0190 0x9089
0x0191 0x009b
0x0192 0x5fba
0x0190 0x908a
0x0191 0x0017
0x0192 0x5f03
0x0190 0x908b
0x0191 0x00a0
0x0192 0x008e
0x0190 0x908c
0x0191 0x008f
0x0192 0x8587
0x0190 0x908d
0x0191 0x0003
0x0192 0xc082
0x0190 0x908e
0x0191 0x0003
0x0192 0xda89
0x0190 0x908f
0x0191 0x0042
0x0192 0x0000
0x0190 0x9090
0x0191 0x0042
0x0192 0x0000
0x0190 0x9091
0x0191 0x0083
0x0192 0xc182
0x0190 0x9092
0x0191 0x0003
0x0192 0x51b5
0x0190 0x9093
0x0191 0x0042
0x0192 0x0000
0x0190 0x9094
0x0191 0x0042
0x0192 0x0000
0x0190 0x9095
0x0191 0x0003
0x0192 0xc0dd
0x0190 0x9096
0x0191 0x0018
0x0192 0xdd00
0x0190 0x9097
